养殖技术顾问,77
厦门大学学报(自然科学版),2
水禽世界,107
中国畜牧业,6
农村养殖技术,65
养禽与禽病防治,68
畜牧兽医科技信息,37
动物营养学报,44
东北农业大学,15
家庭用药,1
东北农业大学学报,4
家庭医学,1
厦门大学,1
四川畜牧兽医,26
中国家禽,107
农村百事通,28
农村新技术,14
中国禽业导刊,60
农家致富顾问,7
农家科技,17
中国畜禽种业,46
家庭科技,1
河北大学,1
华东师范大学,2
中国生物制品学杂志,2
黑龙江畜牧兽医（下半月）,15
江西农业大学学报,7
广西大学,4
华中农业大学,29
家畜生态学报,20
福建畜牧兽医,53
农技服务,14
湖北农业科学,9
畜禽业,51
激光生物学报,1
南京农业大学,28
生命科学研究,3
西北农林科技大学,8
动物科学与动物医学,4
农业知识（科学养殖）,17
中国园艺学会成立六十周年大会暨第六届年会,1
福建农林大学,22
饲料博览,18
畜牧兽医杂志,2
山西农业大学,1
南京农业大学学报,6
饲料研究,13
实用儿科临床杂志,1
健康人生,1
中国皮肤性病学杂志,1
中国公共卫生,1
首都医科大学,1
中国农业科学,10
日本家畜管理学会誌,1
安徽农业科学,9
山东畜牧兽医,22
福建农业学报,7
当代畜牧,31
江西畜牧兽医杂志,22
乡村科技,18
黑龙江动物繁殖,7
中国畜牧杂志,17
黑龙江畜牧兽医（科技版）,1
广东畜牧兽医科技,14
中国畜牧兽医,17
河南农业科学,5
畜牧与饲料科学,4
新农业,5
农家之友,17
中兽医医药杂志,4
畜牧与兽医,18
养殖与饲料,18
农村·农业·农民B,3
广西畜牧兽医,12
上海畜牧兽医通讯,23
河南畜牧兽医,34
扬州大学,17
广东海洋大学,4
山东家禽,7
山东农业大学,28
浙江畜牧兽医,34
湖北畜牧兽医,14
湖南农业大学,8
四川农业大学,12
济宁学院学报,1
江苏农业科学,8
中国畜牧兽医文摘,12
中国动物保健,12
当代畜禽养殖业,14
河南科技大学,4
特种经济动植物,2
中国牧业通讯,9
河北农业大学学报,2
农村科学实验,15
泉州师范学院学报,2
河北农业科技,6
广东饲料,6
中国农业大学,2
中国饲料,5
家禽科学,19
黑龙江畜牧兽医,16
黑龙江畜牧兽医(下半月),2
佛山科学技术学院学报(自然科学版),3
河北农业大学,10
延边大学,1
中国草食动物,5
河南畜牧兽医（综合版）,17
水产科学,1
农药学学报,2
安徽农业大学,15
安徽农学通报,6
福建农业科技,3
农民致富之友,17
吉林农业,8
农业知识：科学养殖,2
饲料工业,10
新疆畜牧业,3
国外畜牧学-猪与禽,2
甘肃畜牧兽医,8
现代畜牧科技,17
上海农业科技,3
华南农业大学,23
水产科技情报,4
中国农学通报,3
农业工程学报,4
江西饲料,14
河北渔业,5
湖南农业大学学报（自然科学版）,1
粮食与饲料工业,6
第十四届全国家禽科学学术讨论会,2
第六届(2015)中国水禽发展大会,8
中国畜牧兽医学会兽医病理学分会第十三次学术讨论会暨中国病理生理学会动物病理生理产业委员会第十二次学术讨论会,1
2008农业生物环境与能源工程国际论坛,1
中国畜牧兽医学会家畜生态学分会第六届全国代表大会暨学术研讨会,2
