农业工程学报,2
临沂市生猪产销协会;山东希牛农牧饲料发展有限公司;临沂市畜牧站,4
重庆市涪陵区动物卫生监督所;重庆市涪陵区动物疫病预防控制中心,2
沧州市畜牧技术推广站;河北省畜牧站;沧州市牧疆南北农牧机械有限公司,2
杭州农业与科技,2
韶关市畜牧研究所;韶关市佳和生态农业有限公司,3
广西壮族自治区畜牧研究所,4
天津市武清区动物疫病预防控制中心,2
吉林省农业科学院;公主岭市祥合牧业有限公司,3
天津市畜牧兽医研究所,3
温州科技职业学院;温州市农产品检验测试中心;浙江省畜牧技术推广总站;温州桑农少林畜牧有限公司;瑞安市畜牧兽医局;乐清市畜牧兽医局;永嘉县畜牧兽医局;平阳县畜牧兽医局,3
青海农牧业,2
北京市农林科学院畜牧兽医研究所,2
通辽市畜牧兽医科学研究所,3
通城富康农牧有限责任公司;通城县畜牧局;通城县农业局,1
德阳三丰原肉产品专业合作社,3
烟台市畜牧兽医工作站;莱州市畜牧兽医站,1
广西柯新源原种猪有限责任公司;广西桂牧叮原种猪有限责任公司,1
石家庄市牧工商开发总公司,2
福建省农业科学院农业生态研究所;福建省农业科学院畜牧兽医研究所,1
石家庄市畜牧兽医技术开发中心,2
汉中天利科贸有限责任公司,1
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会论文集,2
黑龙江八一农垦大学;大庆市绿野畜牧有限公司;黑龙江省八五三农场种猪场;黑龙江省曙光农场种猪场;哈尔滨市呼兰区金山种猪场,1
天津市动物疫病预防控制中心,3
天津市畜牧兽医局,1
天津市畜牧兽医站,2
益阳市农业科学研究所,1
西南民族大学,2
河北征宇制药有限公司;,1
郑州中易联大科技有限公司;,3
吉林精气神有机农业股份有限公司;吉林省农业科学院;永吉精气神有机农业有限公司,2
广西壮族自治区武宣种畜场,2
南昌市农业科学院,2
中国畜牧兽医学会禽病学分会第十六次学术研讨会论文集,1
广东畜宝生物科技有限公司,1
安徽农业大学学报,4
江苏省人民医院;南京医科大学(江苏省生殖医学重点实验室),1
天津德丰畜牧有限责任公司;天津农学院,1
黑龙江省野生动物研究所,2
衡东县爱平养殖集团,1
中国老区建设,1
中国动物学会全国显微与亚显微形态科学（细胞及分子显微技术科学）分会第十一次学术研讨会论文摘要集,1
解剖学报,1
中国媒介生物学及控制杂志,1
林产化学与工业,1
吉林市农业科学院,1
河南农业职业学院,2
福建省畜牧兽医学会2009年学术年会论文集,2
河南科技学院;新乡市畜牧局;获嘉县畜牧局,1
良好农业规范与畜牧业健康发展——中国畜牧兽医学会家畜生态学分会第六届理事会暨学术研讨会论文集,2
阜城县福原食品有限公司,1
德清县中草药饲用添加剂研究所,2
山西农业大学学报,3
农家科技,3
中国农村科技,4
贵州农学院学报,3
安徽农学院学报,2
江苏农业科技,1
河南农林科技,2
畜牧兽医,1
农业科技简报,1
平凉市兽医局,3
上海农业信息有限公司,1
黄石市健丰牧业有限公司,1
现代化农业,5
鸡西市畜牧局;鸡东县畜牧兽医总站;密山市畜牧局;梨树区畜牧局,1
中国农业大学学报,5
浙江省农业科学院;宁波市三生药业有限公司,2
重庆市黔江区畜牧生产技术推广站;重庆市黔江区老麻牧业有限责任公司;重庆市黔江区喜创养猪场,3
甘肃农业大学;甘肃农业大学;甘肃省现代养猪工程技术研究中心;武威和农牧业有限公司;白银市平川区畜牧兽医局;武威市鹏程良种猪繁育有限责任公司;张掖市畜牧兽医局,2
天津市畜牧业发展服务中心;天津市畜牧兽医研究所,3
邹城市畜牧兽医工作站;邹城市兽医院;邹城市中心店镇畜牧兽医工作站;邹城市太平镇畜牧兽医工作站;邹城市城前镇畜牧兽医工作站,3
中国农业科学院兰州畜牧与兽药研究所,5
南充市畜禽良种繁育改良站,2
天津市西青区第六埠程翔养猪场;天津市西青区畜牧水产业发展服务中心,2
黑龙江省农垦科学院畜牧兽医研究所,2
江苏省畜牧兽医总站,1
江西农业大学学报(自然科学),1
即墨市畜牧兽医工作站,1
吉林农业科学,3
深冷技术,1
仲恺农业工程学院,3
深圳比利美英伟营养饲料有限公司;,1
东北农业科学,1
安康市汉滨区阳晨牧业科技有限公司,2
四川铁骑力士实业有限公司;,1
黑龙江省畜牧研究所;黑龙江省农科院;东北农业大学;牡丹江市大湾牧业有限公司;兰西县种猪场,2
承德县科学技术和地震局,1
青岛天通生物科技有限公司;青岛农业大学,2
中国农业科学院北京畜牧兽医研究所,4
济南和美华饲料有限公司;济南和美华动物营养品有限公司,1
北京农学院学报,1
天津实验动物中心;中国农业科学院畜牧研究所,2
湟源县畜牧兽医工作站,1
广西罗城仫佬族自治县畜牧水产局,1
青海裕福畜牧业发展有限公司;,1
宁波市农业科学研究院,1
基层农技推广,3
南方农业学报,3
贺州市阳光牧业有限责任公司,1
第三届河北省畜牧兽医科技发展大会论文集（上册）,1
海南大学;海南万宁强达特种生态养殖业有限公司;海南省畜牧技术推广站,2
钦州市畜禽良种场,4
吉林省农业科学院,3
河南省动物疫病预防控制中心;中国动物疫病预防控制中心;中国农业科学院兰州兽医研究所;郑州中道生物技术有限公司;洛阳莱普生信息科技有限公司;商丘市动物疫病预防控制中心,2
西安市畜牧技术推广中心,1
陆川县农业水产畜牧联合会,1
科技与创新,1
华南农业大学;广东温氏食品集团股份有限公司,1
云南邦格农业集团有限公司;云南农业大学,1
成都市动物疫病预防控制中心;成都市畜牧兽医学会;成都巨星农牧科技有限公司,2
烟台市畜牧兽医工作站;烟台同兴畜禽科技有限公司,2
甘肃省动物疫病预防控制中心,1
蒙城县京徽蒙农业科技发展有限公司,1
巴中市惠昌食品有限公司;四川农业大学;巴中市巴州区科技信息研究所;巴中市巴州区畜牧食品局,1
草业与畜牧,3
中国动物检疫,6
庄浪县畜牧兽医局,1
广东宝兴农牧科技有限公司;梅州市畜牧兽医局,1
中国畜牧兽医学会动物繁殖学分会第十五届学术研讨会论文集（上册）,1
硅谷,1
第五届重庆饲料工业暨养殖行业发展战略研讨会论文集,2
南宁巿武鸣县锣圩镇农业服务中心,1
济南市畜牧兽医研究所,1
温州市农业科学研究院动物研究所;温州市展宏畜牧有限公司,1
内蒙古大学;日本农林水产省畜产试验场;美国密苏里哥伦比亚大学,1
哈尔滨丰源农牧业有限公司;,1
江西省畜牧技术推广站;,2
收藏家,1
第十三届全国野生动物生态与资源保护学术研讨会暨第六届中国西部动物学学术研讨会论文摘要集,1
浙江师范大学,1
广东德兴食品股份有限公司,1
南方农机,1
哈尔滨丰源种猪育种有限责任公司,1
河北宏德养殖有限公司,1
吉林精气神有机农业股份有限公司,2
陆川县陆川猪养殖协会,2
中国农业信息,7
贵州大学;贵阳台农种养殖有限公司;遵义市金鼎农业科技有限公司,2
广西大学;广西金德农牧有限责任公司;广西弘康畜牧有限公司;广西农垦永新畜牧集团新兴有限公司;桂林美冠原种猪育种有限责任公司;桂林市盛霞种猪有限责任公司;桂林荣发畜牧有限责任公司;广西扬翔农牧有限责任公司;贵港瑞康饲料有限公司,2
产业与科技论坛,1
湖北神地农业科贸有限公司;湖北神地生物科技有限公司,1
重庆青一银升生态农业有限公司,1
重庆大学,2
黑龙江省合江林业科学研究所,2
衡阳市富矿饲料添加剂有限公司,1
江西农业,2
上虞市春晖风冷设备有限公司,1
遗传学为人类造福——全球华人遗传学大会论文集,1
