矿床地质,1
矿物学报,1
中国牛业科学,342
中国健康月刊,1
中国兽医科学,8
农业生物技术学报,22
基因组学与应用生物学,6
兽类学报,3
青海畜牧兽医杂志,145
中国农业科学,49
西北农业学报,15
中国奶牛,971
草业与畜牧,26
中国畜牧兽医,188
四川畜牧兽医,94
乡村科技,19
西藏农业科技,3
畜牧兽医杂志,137
中国草食动物,108
甘肃畜牧兽医,123
中国兽医学报,68
中国农学通报,32
黑龙江动物繁殖,271
中国畜牧兽医文摘,247
畜牧兽医科技信息,292
黑龙江畜牧兽医,351
畜牧与饲料科学,154
畜牧兽医学报,94
中国畜牧杂志,243
四川草原,22
中国牦牛,21
畜牧与兽医,172
动物医学进展,49
饲料与畜牧：新饲料,45
黄牛杂志,118
西南民族学院学报：自然科学版,3
兽医导刊,182
畜牧兽医科学(电子版),31
生物技术通报,12
中国兽医科技,19
西南民族学院学报：畜牧兽医版,5
河北农业大学学报,9
兽医大学学报,3
农村科技,63
饲料工业,101
农业科学,1
南方农业,6
中兽医医药杂志,55
甘肃农业大学学报,23
中兽医学杂志,145
中国科技信息,3
中国学术期刊文摘,2
草食家畜,83
上海畜牧兽医通讯,115
动物营养学报,154
中国乳业,245
安徽农业科学,75
湖北农业科学,12
中国畜禽种业,241
高原科学研究,1
当代畜牧,162
当代畜禽养殖业,144
养殖与饲料,127
食品工业科技,4
中国兽医杂志,94
西南民族大学学报：自然科学版,8
南京农业大学学报,14
中国兽医寄生虫病,5
发育与生殖生物学报：英文版,1
中国动物保健,77
草与畜杂志,18
草业学报,21
动物学杂志,3
中国农业信息,9
中国畜牧业,36
北京农业：下旬刊,6
山东畜牧兽医,173
养殖技术顾问,335
中国农业大学学报,19
西藏科技,3
黑龙江畜牧兽医：下半月,132
中国乳品工业,25
草学,5
江西农业大学学报,9
湖北畜牧兽医,86
中国科学：C辑,4
经济动物学报,2
青海大学学报：自然科学版,2
农村百事通,41
阿坝科技,2
畜禽业,148
草业科学,14
畜牧兽医科学:电子版,14
家畜生态学报,78
青海农牧业,3
现代畜牧兽医,62
饲料与畜牧,4
青海草业,1
现代畜牧科技,167
新疆畜牧业,157
农民致富之友,61
农技服务,17
国际生物医学工程杂志,1
长江大学学报自然科学版：农学卷,1
热带医学杂志,2
健康生活,1
今日畜牧兽医：奶牛,294
河南畜牧兽医：综合版,84
植物医生,3
贵州畜牧兽医,60
河南畜牧兽医,52
西北民族学院学报：自然科学版,1
国外畜牧学：饲料,5
农业科技通讯,7
国外畜牧科技,28
饲料博览,73
吉林农业：下半月,2
医食参考,1
老同志之友：下半月,1
辽宁畜牧兽医,22
中国牧业通讯,28
农业知识：科学养殖,40
河北农业科技,10
北方牧业,127
农村养殖技术,50
中国农业科技导报,1
生物技术,3
湖南农业大学学报：自然科学版,5
国外畜牧学：草食家畜,29
中国饲料添加剂,32
广西畜牧兽医,113
广东畜牧兽医科技,23
内蒙古畜牧科学,20
农业科学研究,6
山东农业科学,8
国外兽医学：畜禽疾病,14
西北农林科技大学学报：自然科学版,22
云南畜牧兽医,118
乳业科学与技术,67
农家之友,29
江西畜牧兽医杂志,46
现代农业科技,29
农村新技术,18
吉林农业,11
现代农业科学,6
云南农业,16
致富天地,10
环境与健康杂志,1
西南农业学报,14
江苏农业科学,27
辽宁农业职业技术学院学报,2
河北农业技术师范学院学报,1
四川畜牧兽医学院学报,1
中国男科学杂志,1
中国草食动物科学,29
内蒙古农业大学学报：自然科学版,3
饲料研究,109
河南畜牧兽医:综合版,15
新疆农业科学,27
石河子科技,15
江西饲料,30
农业科学与技术：英文版,8
石河子大学学报:自然科学版,8
养猪,4
