重庆医科大学学报,1
开封市医学科学研究所;开封康建科技有限公司,6
2012全国工作犬技术研讨会论文集,14
动物学报,1
湖北畜牧兽医,7
犬业科技,6
医学动物防制,1
畜牧兽医科技信息,22
短篇小说(原创版),1
养犬,48
中国畜牧兽医文摘,20
中国工作犬业,49
养殖技术顾问,31
第十五次全国养犬学术研讨会暨第七次全国小动物医学学术研讨会论文集,14
农业知识,6
黑龙江动物繁殖,29
浙江畜牧兽医,6
2012年中国狂犬病年会论文集,1
中国畜牧兽医学会兽医公共卫生学分会第三次学术研讨会论文集,1
农村科学实验,6
农村新技术,2
中国动物保健,17
中国畜牧兽医学会小动物医学分会第四次学术研讨会、中国畜牧兽医学会兽医外科学分会第十六次学术研讨会论文集（1）,2
扬州大学,25
广西师范大学,1
当代畜牧,10
畜禽业,7
农村实用科技信息,9
专业户,6
四川畜禽,1
中药材,1
福建医学院学报,2
中国毒理学会第六届全国毒理学大会论文摘要,1
南京农业大学,14
警犬,6
上海畜牧兽医通讯,11
东北农业大学,20
2016全国工作犬技术研讨会论文集,11
第16次全国犬业科技学术研讨会论文集,16
畜牧与饲料科学,20
西北农林科技大学,14
畜牧与兽医,30
黑龙江畜牧兽医,47
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会论文集,9
四川农业大学,13
农村百事通,18
农村实用技术与信息,1
毛皮动物饲养,2
第18次全国犬业科技学术研讨会论文集,4
家畜生态学报,8
实验动物科学,1
中国兽医杂志,6
中国畜牧兽医,9
北京农业,3
中国农学通报,7
延边大学,13
云南畜牧兽医,8
第19次全国犬业科技学术研讨会论文集,2
特种经济动植物,4
广西扬翔猪基因科技有限公司;,1
广西区畜禽品种改良站,1
安徽大学,5
河北科技师范学院,3
安徽农业科学,8
现代畜牧科技,8
海南大学,4
吉林农业,3
现代畜牧兽医,6
西南农业学报,3
江苏农业科学,4
中国畜牧兽医学会2010年学术年会——第二届中国兽医临床大会论文集(上册),1
第十三次全国养犬学术研讨会论文集,5
中国畜牧杂志,4
宠物派,2
石河子大学,6
中国畜牧兽医学会养犬学分会第十二次全国养犬学术研讨会论文集,9
甘肃农业大学,3
石河子大学学报(自然科学版),3
石河子农学院学报,7
甘肃畜牧兽医,10
临床泌尿外科杂志,2
华中科技大学,4
生殖与避孕,1
实验动物与比较医学,2
生物医学工程学杂志,2
中国畜牧兽医学会兽医寄生虫学分会第一届青年科学家学术论坛摘要集,2
河南农业,5
经济动物学报,1
中国药理学会第九届全国基础与临床生殖药理学术研讨会论文汇编,1
山东畜牧兽医,12
北京农学院学报,1
2008年上海市动物学会学术会议论文集（一）,1
复旦学报(自然科学版),1
广东畜牧兽医科技,6
中国毒理学会——第一届全国中青年学者科技论坛论文（摘要）集,1
中国药理学与毒理学杂志,1
扬州大学学报(农业与生命科学版),1
中国兽医学报,3
解剖学杂志,1
西北农林科技大学学报(自然科学版),2
饲料博览,6
中国兽医科学,1
安徽农业大学,5
安康市阳晨牧业科技有限公司;安康学院,2
河北农业科技,3
中国养犬杂志,23
中国兽医科技,3
野生动物,2
国外兽医学.畜禽疾病,4
华南农业大学,6
西南大学,4
上海实验动物科学,6
动物生理生化学分会第八次学术会议暨全国反刍动物营养生理生化第三次学术研讨会论文摘要汇编,1
畜牧兽医杂志,11
中国医科大学,3
